,image_id,label
0,h15.jpg,2
1,cmd34.jpg,5
2,cmd18.jpg,5
3,cbb99.jpg,5
4,cbsd23.jpg,5
5,cbb14.jpg,5
6,cbb66.jpg,0
7,h76.jpg,5
8,cbsd42.jpg,1
9,cgm14.jpg,5
10,cbsd47.jpg,5
11,cbb8.jpg,5
12,cbb60.jpg,5
13,cbsd35.jpg,5
14,h77.jpg,5
15,cmd32.jpg,5
16,cbb61.jpg,2
17,cmd35.jpg,5
18,cbsd33.jpg,5
19,cmd26.jpg,5
20,cmd83.jpg,3
21,cmd69.jpg,5
22,cbb89.jpg,2
23,h59.jpg,5
24,h64.jpg,5
25,h89.jpg,5
26,cbb63.jpg,3
27,h71.jpg,5
28,cmd19.jpg,5
29,cmd54.jpg,2
30,cbb62.jpg,3
31,cmd36.jpg,5
32,cbsd80.jpg,5
33,h12.jpg,1
34,h38.jpg,5
35,cmd43.jpg,5
36,h13.jpg,5
37,h48.jpg,5
38,cbb74.jpg,2
39,cmd23.jpg,5
40,cbsd36.jpg,5
41,cbb59.jpg,5
42,cbb16.jpg,5
43,cmd55.jpg,5
44,cbsd56.jpg,5
45,cbb17.jpg,5
46,cbsd34.jpg,5
47,cbsd45.jpg,3
48,cgm89.jpg,5
49,cbsd51.jpg,5
50,cmd57.jpg,5
51,cgm77.jpg,5
52,cmd96.jpg,5
53,cbsd78.jpg,5
54,cgm66.jpg,5
55,cbb98.jpg,5
56,cbb38.jpg,5
57,h61.jpg,5
58,cbsd22.jpg,5
59,cbsd52.jpg,5
60,cgm29.jpg,1
61,cgm13.jpg,5
62,cmd5.jpg,3
63,cmd82.jpg,5
64,cbsd27.jpg,5
65,cbsd53.jpg,5
66,cmd7.jpg,5
67,cmd52.jpg,5
68,cgm72.jpg,5
69,h88.jpg,5
70,h98.jpg,5
71,cmd20.jpg,5
72,cbsd21.jpg,5
73,cmd80.jpg,5
74,h62.jpg,5
75,h65.jpg,5
76,cmd94.jpg,5
77,cgm39.jpg,3
78,cbb88.jpg,5
79,cmd56.jpg,5
80,cmd30.jpg,5
81,cbsd20.jpg,5
82,cbsd6.jpg,5
83,h72.jpg,5
84,cbsd7.jpg,5
85,cbsd57.jpg,2
86,cbb11.jpg,5
87,cbb29.jpg,4
88,h67.jpg,5
89,cbsd55.jpg,2
90,h66.jpg,5
91,cbb9.jpg,3
92,cmd37.jpg,2
93,cmd21.jpg,5
94,cbb28.jpg,5
95,h74.jpg,5
96,cmd97.jpg,3
97,cmd27.jpg,5
98,cbsd84.jpg,5
99,h63.jpg,5
100,cbb65.jpg,5
101,cgm48.jpg,5
102,cbsd43.jpg,5
103,cbsd54.jpg,5
104,cmd31.jpg,5
105,cbb67.jpg,5
106,cgm11.jpg,2
107,cbsd41.jpg,3
108,h60.jpg,5
109,cbb15.jpg,3
110,cmd85.jpg,2
111,h11.jpg,5
112,cmd22.jpg,5
113,cmd6.jpg,5
114,h99.jpg,5
115,cgm74.jpg,2
116,cbb7.jpg,5
117,h52.jpg,5
118,cbb42.jpg,3
119,cgm67.jpg,3
120,h82.jpg,5
121,h69.jpg,5
122,cmd10.jpg,5
123,h84.jpg,5
124,cmd72.jpg,5
125,h21.jpg,5
126,h95.jpg,4
